date,merchant,amount,category,mcc_code
2025-09-01,Nike,95.47,online_shopping,5942
2025-09-01,Shake Shack,89.93,dining,5812
2025-09-01,Whole Foods,87.11,groceries,5411
2025-09-04,Shell,72.91,gas,5541
2025-09-06,CVS,68.85,other,5999
2025-09-07,Chipotle,77.82,dining,5812
2025-09-07,Delta,77.82,travel,4511
2025-09-07,Exxon,74.64,gas,5541
2025-09-09,Walgreens,70.58,other,5999
2025-09-10,BP,76.37,gas,5541
2025-09-10,Duke Energy,76.73,utilities,4900
2025-09-10,Sweetgreen,79.55,dining,5812
2025-09-10,Trader Joe's,76.73,groceries,5411
2025-09-10,United,79.55,travel,4511
2025-09-13,AT&T,78.46,utilities,4900
2025-09-13,Hilton,81.28,travel,4511
2025-09-13,Shake Shack,81.28,dining,5812
2025-09-13,Whole Foods,78.46,groceries,5411
2025-09-14,AMC,106.61,entertainment,7832
2025-09-16,Amazon,88.55,online_shopping,5942
2025-09-16,Cava,83.01,dining,5812
2025-09-16,Marriott,83.01,travel,4511
2025-09-16,Target Grocery,80.19,groceries,5411
2025-09-17,Spotify,108.34,entertainment,7832
2025-09-19,Kroger,81.92,groceries,5411
2025-09-19,Panera,84.74,dining,5812
2025-09-19,Uber Travel,84.74,travel,4511
2025-09-19,eBay,90.28,online_shopping,5942
2025-09-22,Chipotle,86.47,dining,5812
2025-09-22,Etsy,92.01,online_shopping,5942
2025-09-22,H Mart,83.65,groceries,5411
2025-09-25,Best Buy,93.74,online_shopping,5942
2025-09-25,Sweetgreen,88.20,dining,5812
2025-09-25,Trader Joe's,85.38,groceries,5411
2025-10-03,Best Buy,95.85,online_shopping,5942
2025-10-03,Panera,90.31,dining,5812
2025-10-03,Target Grocery,87.49,groceries,5411
2025-10-06,Chipotle,92.04,dining,5812
2025-10-06,Kroger,89.22,groceries,5411
2025-10-06,Nike,97.58,online_shopping,5942
2025-10-09,Mobil,75.02,gas,5541
2025-10-11,IKEA,70.96,other,5999
2025-10-12,Cava,79.93,dining,5812
2025-10-12,Delta,79.93,travel,4511
2025-10-12,Speedway,76.75,gas,5541
2025-10-14,PetSmart,72.69,other,5999
